id,home_team_win
2126,False
2127,True
2128,False
2129,False
2130,True
2131,True
2132,True
2133,True
2134,True
2135,True
2136,True
2137,False
2138,True
2139,True
2140,True
2141,True
2142,False
2143,True
2144,True
2145,True
2146,True
2147,False
2148,False
2149,False
2150,True
2151,False
2152,True
2153,True
2154,False
2155,True
2156,True
2157,True
2158,True
2159,True
2160,True
2161,True
2162,False
2163,True
2164,True
2165,True
2166,True
2167,True
2168,True
2169,True
2170,False
2171,True
2172,False
2173,False
2174,False
2175,False
2176,True
2177,True
2178,False
2179,False
2180,True
2181,True
2182,False
2183,True
2184,False
2185,False
2186,True
2187,True
2188,True
2189,True
2190,True
2191,True
2192,True
2193,True
2194,True
2195,True
2196,True
2197,True
2198,True
2199,True
2200,True
2201,False
2202,False
2203,True
2204,True
2205,True
2206,True
2207,False
2208,True
2209,True
2210,True
2211,True
2212,False
2213,False
2214,True
2215,True
2216,False
2217,True
2218,False
2219,False
2220,False
2221,False
2222,True
2223,True
2224,False
2225,True
2226,True
2227,True
2228,True
2229,True
2230,True
2231,True
2232,True
2233,False
2234,True
2235,False
2236,True
2237,False
2238,True
2239,True
2240,False
2241,True
2242,False
2243,False
2244,False
2245,False
2246,True
2247,False
2248,True
2249,True
2250,True
2251,True
2252,False
2253,True
2254,False
2255,False
2256,False
2257,False
2258,True
2259,True
2260,False
2261,True
2262,False
2263,True
2264,False
2265,False
2266,True
2267,True
2268,True
2269,True
2270,False
2271,False
2272,True
2273,True
2274,True
2275,True
2276,True
2277,False
2278,True
2279,False
2280,True
2281,True
2282,True
2283,True
2284,True
2285,True
2286,True
2287,False
2288,True
2289,True
2290,True
2291,True
2292,True
2293,True
2294,False
2295,True
2296,True
2297,True
2298,False
2299,True
2300,True
2301,True
2302,True
2303,True
2304,True
2305,True
2306,True
2307,True
2308,True
2309,False
2310,True
2311,False
2312,False
2313,True
2314,True
2315,True
2316,False
2317,True
2318,True
2319,False
2320,False
2321,False
2322,False
2323,True
2324,True
2325,True
2326,True
2327,True
2328,True
2329,True
2330,True
2331,True
2332,True
2333,False
2334,True
2335,True
2336,False
2337,False
2338,False
2339,True
2340,False
2341,False
2342,True
2343,False
2344,True
2345,False
2346,False
2347,True
2348,False
2349,False
2350,True
2351,True
2352,True
2353,True
2354,True
2355,True
2356,True
2357,True
2358,False
2359,True
2360,True
2361,False
2362,True
2363,True
2364,True
2365,True
2366,True
2367,True
2368,False
2369,True
2370,True
2371,True
2372,True
2373,True
2374,False
2375,False
2376,False
2377,True
2378,True
2379,True
2380,True
2381,False
2382,True
2383,True
2384,False
2385,False
2386,False
2387,True
2388,False
2389,False
2390,False
2391,True
2392,False
2393,True
2394,False
2395,True
2396,True
2397,True
2398,True
2399,True
2400,False
2401,True
2402,True
2403,True
2404,False
2405,True
2406,True
2407,False
2408,False
2409,False
2410,True
2411,False
2412,True
2413,True
2414,True
2415,True
2416,False
2417,False
2418,True
2419,True
2420,True
2421,True
2422,True
2423,False
2424,True
2425,True
2426,False
2427,False
2428,False
2429,False
2430,True
2431,True
2432,False
2433,True
2434,True
2435,True
2436,True
2437,True
2438,True
2439,False
2440,True
2441,False
2442,True
2443,True
2444,True
2445,True
2446,True
2447,True
2448,True
2449,False
2450,False
2451,True
2452,True
2453,False
2454,True
2455,False
2456,False
2457,True
2458,False
2459,False
2460,False
2461,True
2462,True
2463,True
2464,True
2465,False
2466,True
2467,True
2468,False
2469,True
2470,True
2471,False
2472,True
2473,False
2474,False
2475,True
2476,True
2477,True
2478,True
2479,False
2480,True
2481,False
2482,False
2483,True
2484,False
2485,True
2486,True
2487,False
2488,False
2489,True
2490,True
2491,True
2492,True
2493,True
2494,True
2495,False
2496,False
2497,True
2498,False
2499,True
2500,True
2501,True
2502,True
2503,True
2504,False
2505,False
2506,True
2507,False
2508,True
2509,True
2510,True
2511,True
2512,True
2513,False
2514,True
2515,False
2516,True
2517,True
2518,True
2519,False
2520,True
2521,False
2522,False
2523,True
2524,False
2525,False
2526,True
2527,True
2528,True
2529,True
2530,True
2531,True
2532,False
2533,True
2534,False
2535,False
2536,True
2537,False
2538,False
2539,False
2540,True
2541,False
2542,True
2543,True
2544,True
2545,True
2546,True
2547,True
2548,True
2549,False
2550,True
2551,True
2552,False
2553,True
2554,True
2555,True
2556,True
2557,True
2558,True
2559,True
2560,True
2561,True
2562,True
2563,True
2564,True
2565,True
2566,True
2567,True
2568,False
2569,False
2570,True
2571,True
2572,True
2573,True
2574,True
2575,False
2576,True
2577,True
2578,True
2579,True
2580,False
2581,False
2582,True
2583,False
2584,True
2585,True
2586,True
2587,False
2588,True
2589,False
2590,True
2591,True
2592,True
2593,True
2594,True
2595,True
2596,True
2597,False
2598,False
2599,True
2600,True
2601,True
2602,True
2603,True
2604,True
2605,True
2606,True
2607,False
2608,True
2609,True
2610,True
2611,True
2612,True
2613,False
2614,True
2615,True
2616,True
2617,True
2618,True
2619,True
2620,True
2621,True
2622,False
2623,True
2624,False
2625,False
2626,False
2627,True
2628,True
2629,False
2630,False
2631,True
2632,True
2633,True
2634,True
2635,True
2636,True
2637,True
2638,False
2639,True
2640,True
2641,False
2642,True
2643,True
2644,True
2645,True
2646,True
2647,False
2648,True
2649,True
2650,True
2651,False
2652,True
2653,True
2654,True
2655,True
2656,True
2657,True
2658,True
2659,True
2660,False
2661,True
2662,True
2663,True
2664,True
2665,False
2666,False
2667,False
2668,True
2669,True
2670,True
2671,True
2672,False
2673,False
2674,False
2675,True
2676,True
2677,True
2678,False
2679,True
2680,True
2681,True
2682,True
2683,False
2684,False
2685,False
2686,False
2687,True
2688,False
2689,False
2690,True
2691,True
2692,False
2693,True
2694,True
2695,True
2696,True
2697,False
2698,False
2699,True
2700,True
2701,True
2702,True
2703,True
2704,False
2705,True
2706,True
2707,True
2708,False
2709,False
2710,True
2711,True
2712,True
2713,False
2714,True
2715,True
2716,True
2717,True
2718,True
2719,False
2720,False
2721,True
2722,False
2723,False
2724,False
2725,True
2726,True
2727,True
2728,True
2729,True
2730,True
2731,False
2732,True
2733,True
2734,True
2735,True
2736,True
2737,True
2738,True
2739,True
2740,True
2741,True
2742,True
2743,False
2744,True
2745,True
2746,True
2747,False
2748,True
2749,True
2750,True
2751,True
2752,False
2753,True
2754,True
2755,False
2756,False
2757,True
2758,True
2759,False
2760,True
2761,False
2762,True
2763,True
2764,False
2765,True
2766,True
2767,True
2768,False
2769,True
2770,True
2771,True
2772,True
2773,False
2774,False
2775,True
2776,False
2777,True
2778,True
2779,False
2780,False
2781,True
2782,True
2783,True
2784,True
2785,True
2786,True
2787,False
2788,True
2789,True
2790,True
2791,True
2792,True
2793,True
2794,True
2795,True
2796,True
2797,True
2798,True
2799,True
2800,False
2801,True
2802,True
2803,False
2804,True
2805,False
2806,False
2807,True
2808,False
2809,False
2810,True
2811,True
2812,True
2813,True
2814,False
2815,False
2816,True
2817,True
2818,True
2819,True
2820,True
2821,True
2822,True
2823,True
2824,True
2825,True
2826,False
2827,True
2828,False
2829,True
2830,True
2831,True
2832,True
2833,True
2834,False
2835,False
2836,True
2837,False
2838,True
2839,True
2840,False
2841,True
2842,True
2843,True
2844,True
2845,True
2846,False
2847,True
2848,False
2849,True
2850,False
2851,False
2852,True
2853,True
2854,True
2855,True
2856,True
2857,True
2858,True
2859,True
2860,True
2861,True
2862,True
2863,False
2864,True
2865,True
2866,False
2867,True
2868,True
2869,False
2870,False
2871,True
2872,True
2873,True
2874,True
2875,False
2876,True
2877,True
2878,True
2879,True
2880,False
2881,True
2882,True
2883,True
2884,True
2885,True
2886,True
2887,True
2888,True
2889,True
2890,True
2891,True
2892,True
2893,False
2894,False
2895,True
2896,False
2897,False
2898,False
2899,True
2900,True
2901,False
2902,True
2903,True
2904,True
2905,False
2906,False
2907,False
2908,True
2909,True
2910,False
2911,True
2912,True
2913,False
2914,True
2915,False
2916,False
2917,True
2918,False
2919,False
2920,True
2921,False
2922,True
2923,True
2924,False
2925,False
2926,True
2927,True
2928,True
2929,True
2930,False
2931,True
2932,True
2933,True
2934,True
2935,True
2936,False
2937,True
2938,True
2939,True
2940,True
2941,True
2942,True
2943,False
2944,True
2945,True
2946,True
2947,True
2948,True
2949,True
2950,False
2951,True
2952,True
2953,False
2954,True
2955,False
2956,True
2957,True
2958,True
2959,True
2960,True
2961,True
2962,False
2963,True
2964,False
2965,False
2966,True
2967,True
2968,True
2969,True
2970,True
2971,False
2972,True
2973,True
2974,False
2975,True
2976,True
2977,False
2978,True
2979,True
2980,True
2981,True
2982,True
2983,True
2984,True
2985,True
2986,False
2987,True
2988,False
2989,True
2990,False
2991,True
2992,True
2993,True
2994,True
2995,True
2996,False
2997,True
2998,True
2999,False
3000,False
3001,True
3002,True
3003,True
3004,True
3005,True
3006,True
3007,True
3008,False
3009,True
3010,True
3011,True
3012,False
3013,False
3014,True
3015,True
3016,True
3017,True
3018,True
3019,False
3020,False
3021,True
3022,True
3023,True
3024,True
3025,True
3026,True
3027,True
3028,True
3029,False
3030,True
3031,True
3032,False
3033,False
3034,True
3035,True
3036,False
3037,True
3038,True
3039,True
3040,False
3041,True
3042,True
3043,True
3044,True
3045,False
3046,False
3047,False
3048,True
3049,False
3050,True
3051,True
3052,True
3053,True
3054,True
3055,True
3056,False
3057,True
3058,True
3059,True
3060,False
3061,True
3062,True
3063,False
3064,True
3065,False
3066,False
3067,True
3068,True
3069,True
3070,False
3071,True
3072,False
3073,True
3074,True
3075,True
3076,True
3077,True
3078,True
3079,False
3080,True
3081,True
3082,True
3083,True
3084,True
3085,False
3086,False
3087,False
3088,True
3089,False
3090,True
3091,True
3092,False
3093,False
3094,False
3095,True
3096,True
3097,True
3098,False
3099,True
3100,True
3101,True
3102,True
3103,False
3104,True
3105,False
3106,False
3107,False
3108,True
3109,True
3110,True
3111,True
3112,False
3113,True
3114,True
3115,False
3116,True
3117,True
3118,True
3119,True
3120,False
3121,False
3122,True
3123,False
3124,True
3125,False
3126,False
3127,False
3128,True
3129,True
3130,True
3131,True
3132,True
3133,True
3134,True
3135,True
3136,True
3137,True
3138,False
3139,False
3140,True
3141,True
3142,True
3143,True
3144,True
3145,True
3146,False
3147,True
3148,True
3149,True
3150,True
3151,True
3152,True
3153,True
3154,True
3155,True
3156,False
3157,True
3158,True
3159,True
3160,False
3161,True
3162,True
3163,True
3164,True
3165,True
3166,True
3167,True
3168,False
3169,True
3170,True
3171,False
3172,True
3173,True
3174,True
3175,True
3176,True
3177,False
3178,True
3179,True
3180,False
3181,False
3182,True
3183,True
3184,True
3185,True
3186,True
3187,True
3188,True
3189,True
3190,True
3191,True
3192,True
3193,False
3194,True
3195,True
3196,True
3197,True
3198,True
3199,True
3200,True
3201,True
3202,True
3203,True
3204,True
3205,False
3206,False
3207,True
3208,True
3209,True
3210,True
3211,False
3212,True
3213,False
3214,True
3215,False
3216,True
3217,True
3218,False
3219,False
3220,True
3221,True
3222,True
3223,True
3224,True
3225,True
3226,True
3227,False
3228,True
3229,False
3230,False
3231,True
3232,False
3233,True
3234,False
3235,True
3236,True
3237,True
3238,False
3239,True
3240,True
3241,True
3242,True
3243,False
3244,False
3245,True
3246,True
3247,True
3248,False
3249,False
3250,True
3251,True
3252,True
3253,False
3254,True
3255,False
3256,False
3257,False
3258,True
3259,True
3260,True
3261,False
3262,True
3263,True
3264,False
3265,True
3266,True
3267,False
3268,False
3269,False
3270,False
3271,True
3272,True
3273,False
3274,True
3275,True
3276,True
3277,True
3278,True
3279,True
3280,True
3281,True
3282,True
3283,True
3284,True
3285,False
3286,False
3287,True
3288,True
3289,True
3290,True
3291,True
3292,True
3293,True
3294,True
3295,True
3296,False
3297,True
3298,True
3299,True
3300,False
3301,True
3302,True
3303,True
3304,True
3305,False
3306,True
3307,True
3308,False
3309,True
3310,True
3311,True
3312,True
3313,True
3314,False
3315,True
3316,False
3317,True
3318,True
3319,False
3320,True
3321,True
3322,True
3323,True
3324,True
3325,True
3326,True
3327,True
3328,True
3329,True
3330,True
3331,True
3332,False
3333,True
3334,False
3335,True
3336,True
3337,False
3338,True
3339,True
3340,True
3341,False
3342,True
3343,False
3344,True
3345,True
3346,False
3347,True
3348,True
3349,False
3350,True
3351,False
3352,True
3353,True
3354,True
3355,False
3356,False
3357,True
3358,False
3359,True
3360,False
3361,True
3362,True
3363,True
3364,True
3365,True
3366,True
3367,True
3368,True
3369,False
3370,True
3371,True
3372,True
3373,True
3374,True
3375,True
3376,True
3377,False
3378,True
3379,True
3380,False
3381,True
3382,False
3383,False
3384,False
3385,True
3386,True
3387,True
3388,True
3389,True
3390,True
3391,False
3392,False
3393,True
3394,True
3395,True
3396,True
3397,True
3398,True
3399,True
3400,False
3401,True
3402,True
3403,True
3404,False
3405,True
3406,False
3407,True
3408,True
3409,True
3410,True
3411,True
3412,True
3413,True
3414,False
3415,True
3416,True
3417,True
3418,True
3419,True
3420,False
3421,True
3422,True
3423,True
3424,True
3425,True
3426,True
3427,True
3428,True
3429,True
3430,True
3431,False
3432,True
3433,True
3434,False
3435,True
3436,True
3437,True
3438,False
3439,True
3440,True
3441,False
3442,True
3443,True
3444,True
3445,True
3446,True
3447,True
3448,True
3449,True
3450,True
3451,True
3452,True
3453,True
3454,False
3455,False
3456,True
3457,True
3458,True
3459,False
3460,True
3461,True
3462,False
3463,False
3464,True
3465,True
3466,True
3467,False
3468,True
3469,False
3470,True
3471,True
3472,False
3473,False
3474,False
3475,True
3476,True
3477,False
3478,True
3479,True
3480,True
3481,True
3482,True
3483,False
3484,True
3485,True
3486,False
3487,False
3488,True
3489,True
3490,True
3491,True
3492,True
3493,False
3494,True
3495,True
3496,True
3497,False
3498,True
3499,True
3500,True
3501,False
3502,False
3503,True
3504,True
3505,True
3506,False
3507,False
3508,True
3509,False
3510,False
3511,True
3512,False
3513,False
3514,True
3515,True
3516,False
3517,True
3518,True
3519,True
3520,True
3521,True
3522,True
3523,True
3524,True
3525,True
3526,True
3527,True
3528,False
3529,True
3530,True
3531,False
3532,True
3533,True
3534,True
3535,False
3536,True
3537,True
3538,False
3539,False
3540,False
3541,True
3542,False
3543,True
3544,False
3545,True
3546,True
3547,True
3548,False
3549,True
3550,False
3551,True
3552,False
3553,True
3554,True
3555,True
3556,False
3557,True
3558,True
3559,False
3560,True
3561,False
3562,True
3563,False
3564,True
3565,True
3566,True
3567,False
3568,True
3569,True
3570,True
3571,False
3572,True
3573,True
3574,True
3575,True
3576,True
3577,False
3578,True
3579,True
3580,False
3581,True
3582,True
3583,True
3584,False
3585,True
3586,True
3587,True
3588,False
3589,True
3590,False
3591,True
3592,True
3593,True
3594,True
3595,True
3596,False
3597,False
3598,True
3599,True
3600,False
3601,True
3602,True
3603,True
3604,True
3605,True
3606,True
3607,True
3608,True
3609,True
3610,False
3611,False
3612,False
3613,False
3614,False
3615,True
3616,True
3617,True
3618,True
3619,True
3620,True
3621,True
3622,False
3623,False
3624,True
3625,False
3626,True
3627,True
3628,True
3629,False
3630,True
3631,True
3632,False
3633,True
3634,False
3635,False
3636,True
3637,True
3638,True
3639,True
3640,True
3641,True
3642,False
3643,True
3644,True
3645,True
3646,False
3647,True
3648,False
3649,True
3650,True
3651,True
3652,False
3653,False
3654,False
3655,False
3656,False
3657,False
3658,True
3659,True
3660,False
3661,True
3662,True
3663,True
3664,False
3665,True
3666,True
3667,True
3668,True
3669,True
3670,True
3671,False
3672,False
3673,True
3674,True
3675,False
3676,True
3677,False
3678,True
3679,True
3680,True
3681,True
3682,False
3683,False
3684,True
3685,False
3686,True
3687,True
3688,False
3689,True
3690,True
3691,True
3692,True
3693,False
3694,True
3695,True
3696,False
3697,True
3698,True
3699,True
3700,True
3701,True
3702,True
3703,True
3704,False
3705,True
3706,True
3707,True
3708,True
3709,True
3710,True
3711,True
3712,True
3713,True
3714,False
3715,False
3716,True
3717,False
3718,True
3719,True
3720,True
3721,True
3722,True
3723,False
3724,True
3725,False
3726,True
3727,True
3728,True
3729,True
3730,False
3731,False
3732,True
3733,True
3734,False
3735,True
3736,True
3737,True
3738,True
3739,False
3740,True
3741,True
3742,True
3743,True
3744,True
3745,True
3746,True
3747,True
3748,False
3749,True
3750,False
3751,False
3752,False
3753,True
3754,True
3755,True
3756,True
3757,False
3758,False
3759,True
3760,True
3761,True
3762,True
3763,True
3764,True
3765,True
3766,True
3767,False
3768,False
3769,True
3770,True
3771,True
3772,False
3773,True
3774,False
3775,True
3776,False
3777,False
3778,False
3779,True
3780,True
3781,True
3782,True
3783,True
3784,True
3785,True
3786,True
3787,True
3788,True
3789,True
3790,True
3791,False
3792,True
3793,True
3794,False
3795,True
3796,True
3797,True
3798,True
3799,True
3800,True
3801,True
3802,True
3803,True
3804,True
3805,True
3806,True
3807,True
3808,False
3809,False
3810,True
3811,False
3812,True
3813,True
3814,False
3815,True
3816,False
3817,True
3818,True
3819,True
3820,True
3821,True
3822,False
3823,True
3824,False
3825,True
3826,False
3827,True
3828,True
3829,True
3830,True
3831,True
3832,True
3833,False
3834,True
3835,True
3836,True
3837,False
3838,True
3839,True
3840,False
3841,True
3842,False
3843,True
3844,False
3845,True
3846,False
3847,False
3848,True
3849,False
3850,True
3851,True
3852,True
3853,True
3854,True
3855,True
3856,True
3857,False
3858,True
3859,False
3860,True
3861,False
3862,True
3863,True
3864,True
3865,True
3866,False
3867,True
3868,True
3869,True
3870,True
3871,True
3872,True
3873,False
3874,True
3875,True
3876,True
3877,False
3878,True
3879,True
3880,True
3881,False
3882,False
3883,False
3884,True
3885,True
3886,True
3887,True
3888,True
3889,True
3890,True
3891,True
3892,True
3893,True
3894,True
3895,True
3896,True
3897,True
3898,False
3899,True
3900,True
3901,False
3902,False
3903,True
3904,True
3905,True
3906,True
3907,True
3908,False
3909,True
3910,True
3911,True
3912,False
3913,False
3914,True
3915,True
3916,True
3917,True
3918,False
3919,True
3920,True
3921,True
3922,True
3923,True
3924,True
3925,True
3926,False
3927,True
3928,True
3929,False
3930,True
3931,False
3932,True
3933,True
3934,True
3935,False
3936,True
3937,True
3938,True
3939,False
3940,True
3941,True
3942,True
3943,True
3944,True
3945,True
3946,True
3947,False
3948,False
3949,False
3950,False
3951,True
3952,True
3953,True
3954,False
3955,True
3956,True
3957,True
3958,True
3959,True
3960,True
3961,True
3962,True
3963,True
3964,True
3965,True
3966,False
3967,False
3968,True
3969,True
3970,True
3971,False
3972,False
3973,False
3974,False
3975,False
3976,True
3977,True
3978,True
3979,False
3980,False
3981,True
3982,True
3983,True
3984,True
3985,False
3986,False
3987,True
3988,True
3989,False
3990,False
3991,False
3992,True
3993,True
3994,False
3995,True
3996,False
3997,True
3998,True
3999,True
4000,False
4001,True
4002,True
4003,True
4004,True
4005,True
4006,True
4007,False
4008,False
4009,True
4010,False
4011,False
4012,True
4013,True
4014,True
4015,True
4016,False
4017,True
4018,True
4019,False
4020,True
4021,True
4022,True
4023,True
4024,True
4025,True
4026,False
4027,True
4028,True
4029,True
4030,True
4031,True
4032,False
4033,True
4034,False
4035,False
4036,False
4037,True
4038,True
4039,True
4040,False
4041,True
4042,True
4043,True
4044,False
4045,False
4046,False
4047,True
4048,True
4049,True
4050,True
4051,True
4052,False
4053,False
4054,True
4055,True
4056,True
4057,False
4058,True
4059,False
4060,True
4061,True
4062,True
4063,True
4064,True
4065,True
4066,False
4067,True
4068,True
4069,False
4070,True
4071,True
4072,False
4073,False
4074,False
4075,True
4076,False
4077,True
4078,True
4079,False
4080,True
4081,True
4082,False
4083,True
4084,True
4085,True
4086,True
4087,False
4088,True
4089,True
4090,True
4091,False
4092,False
4093,True
4094,True
4095,True
4096,True
4097,False
4098,True
4099,False
4100,True
4101,True
4102,False
4103,True
4104,True
4105,True
4106,False
4107,True
4108,True
4109,True
4110,False
4111,True
4112,True
4113,True
4114,False
4115,True
4116,False
4117,True
4118,True
4119,True
4120,True
4121,False
4122,True
4123,True
4124,False
4125,True
4126,True
4127,True
4128,True
4129,True
4130,True
4131,True
4132,True
4133,False
4134,False
4135,False
4136,True
4137,True
4138,True
4139,False
4140,True
4141,True
4142,True
4143,True
4144,False
4145,True
4146,True
4147,True
4148,True
4149,False
4150,True
4151,True
4152,True
4153,True
4154,False
4155,False
